name,description,image,Important
West Wing,"When entering the hospital from the south entrance, walk straight past the Margaret Birch Wing, and most of the Tower. The West Wing will be on your left. 
",../../../images/Birchmount-Maps/elevators.png,
Medical Mall,When entering the hospital from the north entrance you are already in the Medical Mall.,../../../images/Birchmount-Maps/elevators.png,
Tower,"When entering the hospital from the south entrance, walk straight past the Margaret Birch Wing and you will arrive at the Tower.",../../../images/Birchmount-Maps/fracture-medicine.png,
Margaret Birch Wing,"When entering the hospital from the south entrance, you are already in the Margaret Birch Wing.",,
Emergency,"When entering the hospital from the Emergency entrance which is located on Neilson Road, you will find the Emergency.",,
Pathways,Pathways is located on the other side of Neilson Road from the hospital beside Ellesmere Road.,,
Seven oaks Long-Term Care Home,The Seven Oaks Long-Term Care Home is located on the other side of Neilson Road from the hospital.,,
Thomas J. Shoniker Building,"The Thomas J. Shoniker Building is located on Neilson Road, opposite the East Parking of the hospital. To get there from the hospital, when entering the hospital from the South Entrance (level 1), walk straight and go to the right of Patient Registration, walk past the Tower Elevators and take the next right, walk down the hallway until you arrive at the Tunnel to the Thomas J Shoniker Building.",,
Cancer Care & Hematology Clinic,"When entering the hospital from the South Entrance (level 1), walk straight and go to the right of Patient Registration, walk down the long hall and pass Human Resources and then turn right, keep walking until you arrive at the Cancer Care and Hematology Clinic on your left.",,
Thyroid Rapid Diagnostic Clinic,"When entering the hospital from the South Entrance (level 1), walk straight and go to the right of Patient Registration, walk down the long hall and pass Human Resources and then turn right, keep walking until you arrive at the Thyroid Rapid Diagnostic Clinic.",,
Human Resources,"When entering the hospital from the South Entrance (level 1), walk straight and go to the right of Patient Registration, walk all the way until you arrive at Human Resources on your left.",,
Tunnel to Thomas J. Shoniker Building,"When entering the hospital from the South Entrance (level 1), walk straight and go to the right of Patient Registration, walk past the Tower Elevators and take the next right, walk down the hallway until you arrive at the Tunnel to the Thomas J Shoniker Building.",,
Workplace Health & Safety,"When entering the hospital from the South Entrance (level 1), walk straight and go to the right of Patient Registration, walk past the South Elevators and walk until you see the stairs on the left, then turn right and then take the next left, walk until you arrive at Workplace Health and Safety on your right.",,
Dr. P. McGoey Diabetes Education Theatre,"When entering the hospital from the South Entrance (level 1), walk straight and go to the right of Patient Registration, turn right at the South Elevators and walk to the end of the hall, turn left and walk down the hall until you arrive at the Diabetes Education Theatre on your right.",,
Health Records,"When entering the hospital from the South Entrance (level 1), walk straight and go to the right of Patient Registration, walk past the South Elevators and walk until you see the stairs on the left, then turn right and go down the hall until you arrive at Health Records on the right.",,
Patient Billing & Payroll,"When entering the hospital from the South Entrance (level 1), walk straight and go to the right of Patient Registration, walk past the South Elevators and immediately take the next right, walk to the end of the hall and turn left, keep walking until you arrive at Patient Billing and Payroll on the left.",,
